id,locataire_id,propriete_id,montant,type_paiement,mode_paiement,reference_transaction,date_paiement,date_echeance
1,140,187,104559.0,Caution,MTN MoMo,TXN480082,2025-09-02 09:08:04.362582,2025-10-02 09:08:04.362582
2,143,73,417202.0,Caution,Espèces,TXN854100,2025-09-21 09:08:04.362944,2025-10-21 09:08:04.362944
3,122,160,147347.0,Loyer,Wave,TXN174762,2025-10-06 09:08:04.363175,2025-11-05 09:08:04.363175
4,15,57,1431623.0,Caution,Orange Money,TXN873773,2025-09-18 09:08:04.363366,2025-10-18 09:08:04.363366
5,105,39,78456.0,Frais d'entretien,Espèces,TXN481807,2025-04-20 09:08:04.363550,2025-05-20 09:08:04.363550
6,126,154,22703.0,Frais d'entretien,Chèque,TXN122048,2026-01-16 09:08:04.363771,2026-02-15 09:08:04.363771
7,44,179,46605.0,Eau (SODECI),Chèque,TXN190413,2026-01-31 09:08:04.363967,2026-03-02 09:08:04.363967
8,95,111,87239.0,Loyer,Virement bancaire,TXN902667,2025-08-05 09:08:04.364168,2025-09-04 09:08:04.364168
9,117,111,39688.0,Frais d'entretien,Chèque,TXN243789,2025-05-15 09:08:04.364338,2025-06-14 09:08:04.364338
10,46,128,60054.0,Frais d'entretien,Orange Money,TXN774944,2026-03-04 09:08:04.364502,2026-04-03 09:08:04.364502
11,41,200,199351.0,Frais d'entretien,Wave,TXN644730,2025-10-10 09:08:04.364665,2025-11-09 09:08:04.364665
12,67,16,209686.0,Caution,Espèces,TXN631853,2026-04-12 09:08:04.364831,2026-05-12 09:08:04.364831
13,78,60,25649.0,Eau (SODECI),Orange Money,TXN512815,2026-03-09 09:08:04.365017,2026-04-08 09:08:04.365017
14,138,196,19001.0,Eau (SODECI),Virement bancaire,TXN195948,2025-06-04 09:08:04.365204,2025-07-04 09:08:04.365204
15,77,188,25012.0,Frais d'entretien,MTN MoMo,TXN885208,2025-05-08 09:08:04.365363,2025-06-07 09:08:04.365363
16,66,126,179264.0,Loyer,MTN MoMo,TXN571019,2025-11-03 09:08:04.365519,2025-12-03 09:08:04.365519
17,53,61,38315.0,Eau (SODECI),Espèces,TXN486882,2026-01-31 09:08:04.365681,2026-03-02 09:08:04.365681
18,132,131,230728.0,Caution,Wave,TXN602579,2025-12-27 09:08:04.365830,2026-01-26 09:08:04.365830
19,50,44,92603.0,Frais d'entretien,Espèces,TXN857696,2025-11-30 09:08:04.365995,2025-12-30 09:08:04.365995
20,3,169,491274.0,Caution,Wave,TXN923400,2026-03-15 09:08:04.366168,2026-04-14 09:08:04.366168
21,25,190,136568.0,Loyer,Espèces,TXN110427,2025-10-24 09:08:04.366328,2025-11-23 09:08:04.366328
22,142,165,80276.0,Frais d'entretien,MTN MoMo,TXN483827,2025-05-13 09:08:04.366482,2025-06-12 09:08:04.366482
23,103,112,5931.0,Eau (SODECI),Wave,TXN489515,2025-08-13 09:08:04.366651,2025-09-12 09:08:04.366651
24,94,165,293625.0,Loyer,Wave,TXN855496,2025-09-02 09:08:04.366806,2025-10-02 09:08:04.366806
25,14,152,26556.0,Eau (SODECI),Espèces,TXN238693,2026-02-08 09:08:04.366986,2026-03-10 09:08:04.366986
26,66,115,28645.0,Eau (SODECI),Virement bancaire,TXN611024,2025-05-31 09:08:04.367159,2025-06-30 09:08:04.367159
27,86,107,33147.0,Eau (SODECI),Chèque,TXN637778,2025-06-07 09:08:04.367333,2025-07-07 09:08:04.367333
28,58,37,41368.0,Électricité (CIE),Chèque,TXN788760,2025-11-09 09:08:04.367488,2025-12-09 09:08:04.367488
29,71,50,559881.0,Caution,Chèque,TXN508244,2025-12-01 09:08:04.367657,2025-12-31 09:08:04.367657
30,67,58,49145.0,Loyer,MTN MoMo,TXN171355,2026-03-13 09:08:04.367811,2026-04-12 09:08:04.367811
31,71,112,5613.0,Eau (SODECI),Wave,TXN991934,2025-11-20 09:08:04.367980,2025-12-20 09:08:04.367980
32,78,185,11303.0,Frais d'entretien,Virement bancaire,TXN797437,2025-12-27 09:08:04.368149,2026-01-26 09:08:04.368149
33,45,156,29839.0,Électricité (CIE),MTN MoMo,TXN251617,2025-09-10 09:08:04.368298,2025-10-10 09:08:04.368298
34,58,116,49763.0,Électricité (CIE),Orange Money,TXN698068,2025-04-29 09:08:04.368453,2025-05-29 09:08:04.368453
35,23,197,86006.0,Frais d'entretien,MTN MoMo,TXN474943,2025-08-14 09:08:04.368606,2025-09-13 09:08:04.368606
36,114,115,44528.0,Électricité (CIE),Espèces,TXN283604,2025-04-26 09:08:04.368772,2025-05-26 09:08:04.368772
37,79,150,23484.0,Électricité (CIE),Wave,TXN125283,2025-08-06 09:08:04.368941,2025-09-05 09:08:04.368941
38,140,23,30444.0,Eau (SODECI),Espèces,TXN477342,2025-06-22 09:08:04.369112,2025-07-22 09:08:04.369112
39,62,118,158465.0,Loyer,Espèces,TXN987855,2025-05-26 09:08:04.369274,2025-06-25 09:08:04.369274
40,134,90,36982.0,Frais d'entretien,Chèque,TXN690162,2026-03-10 09:08:04.369432,2026-04-09 09:08:04.369432
41,53,120,366747.0,Caution,MTN MoMo,TXN486099,2025-11-06 09:08:04.369582,2025-12-06 09:08:04.369582
42,105,144,24997.0,Eau (SODECI),Orange Money,TXN854964,2026-01-28 09:08:04.380343,2026-02-27 09:08:04.380343
43,86,45,653208.0,Caution,Virement bancaire,TXN929981,2025-11-07 09:08:04.380561,2025-12-07 09:08:04.380561
44,85,17,16337.0,Électricité (CIE),Virement bancaire,TXN916761,2025-09-04 09:08:04.380770,2025-10-04 09:08:04.380770
45,12,121,281258.0,Loyer,Virement bancaire,TXN977802,2026-01-01 09:08:04.380987,2026-01-31 09:08:04.380987
46,21,110,591825.0,Caution,Orange Money,TXN691834,2026-01-24 09:08:04.381184,2026-02-23 09:08:04.381184
47,121,130,1050335.0,Caution,Chèque,TXN230395,2025-12-18 09:08:04.381362,2026-01-17 09:08:04.381362
48,37,65,9418.0,Électricité (CIE),Espèces,TXN458959,2026-03-15 09:08:04.381525,2026-04-14 09:08:04.381525
49,138,162,173392.0,Loyer,Espèces,TXN339924,2025-12-02 09:08:04.381706,2026-01-01 09:08:04.381706
50,9,120,74297.0,Frais d'entretien,Espèces,TXN815406,2026-01-25 09:08:04.381888,2026-02-24 09:08:04.381888
51,89,76,2303204.0,Caution,Chèque,TXN438941,2026-03-07 09:08:04.382089,2026-04-06 09:08:04.382089
52,19,50,218422.0,Loyer,Chèque,TXN108740,2026-02-17 09:08:04.382253,2026-03-19 09:08:04.382253
53,70,10,733391.0,Caution,MTN MoMo,TXN156783,2025-09-25 09:08:04.382418,2025-10-25 09:08:04.382418
54,4,151,29527.0,Électricité (CIE),Wave,TXN694918,2026-01-21 09:08:04.382605,2026-02-20 09:08:04.382605
55,128,101,3670679.0,Caution,Espèces,TXN706743,2025-04-25 09:08:04.382786,2025-05-25 09:08:04.382786
56,95,162,21540.0,Eau (SODECI),Wave,TXN910324,2025-11-24 09:08:04.382975,2025-12-24 09:08:04.382975
57,10,199,25265.0,Eau (SODECI),Espèces,TXN494868,2025-12-04 09:08:04.383163,2026-01-03 09:08:04.383163
58,87,87,496100.0,Caution,Orange Money,TXN667136,2026-04-17 09:08:04.383332,2026-05-17 09:08:04.383332
59,114,109,42285.0,Électricité (CIE),Orange Money,TXN448600,2025-10-07 09:08:04.383549,2025-11-06 09:08:04.383549
60,126,38,13974.0,Eau (SODECI),Espèces,TXN652495,2025-09-17 09:08:04.383750,2025-10-17 09:08:04.383750
61,127,199,36557.0,Eau (SODECI),MTN MoMo,TXN162431,2025-12-28 09:08:04.383954,2026-01-27 09:08:04.383954
62,48,160,311958.0,Caution,Espèces,TXN620249,2025-09-26 09:08:04.384143,2025-10-26 09:08:04.384143
63,45,184,165968.0,Caution,MTN MoMo,TXN492903,2026-03-29 09:08:04.384306,2026-04-28 09:08:04.384306
64,9,117,59585.0,Frais d'entretien,Espèces,TXN519390,2025-08-17 09:08:04.384464,2025-09-16 09:08:04.384464
65,91,36,11679.0,Électricité (CIE),Chèque,TXN436727,2025-11-18 09:08:04.384612,2025-12-18 09:08:04.384612
66,94,7,34046.0,Frais d'entretien,Espèces,TXN417403,2026-01-04 09:08:04.384779,2026-02-03 09:08:04.384779
67,54,144,282403.0,Loyer,Espèces,TXN212828,2025-12-20 09:08:04.384958,2026-01-19 09:08:04.384958
68,44,193,28530.0,Eau (SODECI),Wave,TXN923451,2025-12-01 09:08:04.385154,2025-12-31 09:08:04.385154
69,22,111,21005.0,Eau (SODECI),Virement bancaire,TXN274092,2025-12-10 09:08:04.385395,2026-01-09 09:08:04.385395
70,1,183,192606.0,Caution,Virement bancaire,TXN251677,2026-04-11 09:08:04.385611,2026-05-11 09:08:04.385611
71,133,30,68529.0,Frais d'entretien,Chèque,TXN593281,2026-01-01 09:08:04.385793,2026-01-31 09:08:04.385793
72,127,105,35725.0,Eau (SODECI),Wave,TXN523528,2026-02-08 09:08:04.386000,2026-03-10 09:08:04.386000
73,95,166,395280.0,Caution,MTN MoMo,TXN749306,2026-02-26 09:08:04.386193,2026-03-28 09:08:04.386193
74,17,158,250235.0,Caution,MTN MoMo,TXN413611,2025-07-19 09:08:04.386362,2025-08-18 09:08:04.386362
75,85,67,37878.0,Eau (SODECI),MTN MoMo,TXN863171,2025-07-23 09:08:04.386532,2025-08-22 09:08:04.386532
76,50,188,11599.0,Électricité (CIE),MTN MoMo,TXN104029,2025-04-24 09:08:04.386700,2025-05-24 09:08:04.386700
77,62,124,22523.0,Électricité (CIE),Virement bancaire,TXN364116,2025-08-18 09:08:04.386858,2025-09-17 09:08:04.386858
78,105,65,24856.0,Frais d'entretien,Chèque,TXN966203,2025-06-09 09:08:04.387045,2025-07-09 09:08:04.387045
79,74,122,66779.0,Frais d'entretien,Virement bancaire,TXN861722,2025-11-25 09:08:04.387220,2025-12-25 09:08:04.387220
80,5,91,1177222.0,Caution,Chèque,TXN679023,2025-05-31 09:08:04.387380,2025-06-30 09:08:04.387380
81,55,61,21428.0,Eau (SODECI),Orange Money,TXN785958,2025-07-11 09:08:04.387535,2025-08-10 09:08:04.387535
82,6,81,15635.0,Frais d'entretien,Orange Money,TXN580923,2025-05-29 09:08:04.387697,2025-06-28 09:08:04.387697
83,74,103,41726.0,Eau (SODECI),Espèces,TXN697416,2025-08-07 09:08:04.387849,2025-09-06 09:08:04.387849
84,25,155,13985.0,Eau (SODECI),Wave,TXN775549,2025-10-09 09:08:04.388030,2025-11-08 09:08:04.388030
85,125,11,107529.0,Loyer,Virement bancaire,TXN396423,2025-05-04 09:08:04.388198,2025-06-03 09:08:04.388198
86,34,179,554058.0,Loyer,Wave,TXN853107,2025-09-21 09:08:04.388355,2025-10-21 09:08:04.388355
87,26,34,71747.0,Électricité (CIE),Orange Money,TXN395413,2025-06-28 09:08:04.388504,2025-07-28 09:08:04.388504
88,118,194,198781.0,Loyer,Virement bancaire,TXN966599,2025-07-08 09:08:04.388670,2025-08-07 09:08:04.388670
89,98,25,170704.0,Eau (SODECI),Wave,TXN457988,2025-10-03 09:08:04.388827,2025-11-02 09:08:04.388827
90,12,91,661137.0,Loyer,Virement bancaire,TXN335911,2026-02-23 09:08:04.388998,2026-03-25 09:08:04.388998
91,100,86,385715.0,Caution,Orange Money,TXN157849,2026-03-16 09:08:04.389174,2026-04-15 09:08:04.389174
92,104,93,43197.0,Eau (SODECI),Wave,TXN884142,2026-01-22 09:08:04.389346,2026-02-21 09:08:04.389346
93,14,133,87533.0,Frais d'entretien,Wave,TXN729262,2025-12-29 09:08:04.389544,2026-01-28 09:08:04.389544
94,61,34,599701.0,Caution,MTN MoMo,TXN930609,2026-01-02 09:08:04.400370,2026-02-01 09:08:04.400370
95,139,2,42801.0,Électricité (CIE),Orange Money,TXN943870,2025-10-30 09:08:04.400645,2025-11-29 09:08:04.400645
96,22,2,318625.0,Caution,Chèque,TXN793565,2025-07-26 09:08:04.400824,2025-08-25 09:08:04.400824
97,31,16,22617.0,Électricité (CIE),Espèces,TXN544491,2025-05-29 09:08:04.401025,2025-06-28 09:08:04.401025
98,105,67,604026.0,Loyer,Chèque,TXN308215,2025-06-05 09:08:04.401236,2025-07-05 09:08:04.401236
99,49,98,255505.0,Caution,Wave,TXN210432,2026-02-05 09:08:04.401398,2026-03-07 09:08:04.401398
100,35,149,108770.0,Loyer,Wave,TXN215351,2026-01-18 09:08:04.401557,2026-02-17 09:08:04.401557
101,57,108,46632.0,Électricité (CIE),Chèque,TXN704970,2026-02-02 09:08:04.401792,2026-03-04 09:08:04.401792
102,126,25,12699.0,Eau (SODECI),MTN MoMo,TXN684668,2026-01-07 09:08:04.402043,2026-02-06 09:08:04.402043
103,19,162,178600.0,Loyer,MTN MoMo,TXN204778,2025-11-20 09:08:04.402241,2025-12-20 09:08:04.402241
104,6,84,75773.0,Frais d'entretien,MTN MoMo,TXN661639,2026-04-11 09:08:04.402403,2026-05-11 09:08:04.402403
105,97,134,819231.0,Caution,Wave,TXN372770,2025-07-27 09:08:04.402557,2025-08-26 09:08:04.402557
106,55,59,218785.0,Loyer,Virement bancaire,TXN276085,2025-07-16 09:08:04.402732,2025-08-15 09:08:04.402732
107,66,66,40805.0,Eau (SODECI),MTN MoMo,TXN971538,2025-05-23 09:08:04.402908,2025-06-22 09:08:04.402908
108,101,28,92289.0,Eau (SODECI),Chèque,TXN251718,2025-06-19 09:08:04.403081,2025-07-19 09:08:04.403081
109,131,1,1482993.0,Caution,MTN MoMo,TXN109007,2025-10-07 09:08:04.403252,2025-11-06 09:08:04.403252
110,69,18,31382.0,Eau (SODECI),Chèque,TXN676270,2025-05-15 09:08:04.403420,2025-06-14 09:08:04.403420
111,67,144,85105.0,Frais d'entretien,Orange Money,TXN270073,2025-07-14 09:08:04.403578,2025-08-13 09:08:04.403578
112,14,1,43990.0,Frais d'entretien,Wave,TXN424766,2025-11-10 09:08:04.403754,2025-12-10 09:08:04.403754
113,5,66,15089.0,Électricité (CIE),Chèque,TXN635333,2025-08-04 09:08:04.403924,2025-09-03 09:08:04.403924
114,6,181,46219.0,Eau (SODECI),Chèque,TXN801655,2025-06-07 09:08:04.404095,2025-07-07 09:08:04.404095
115,34,13,82896.0,Frais d'entretien,Virement bancaire,TXN302772,2025-09-06 09:08:04.404258,2025-10-06 09:08:04.404258
116,112,16,118582.0,Loyer,Wave,TXN579185,2025-12-12 09:08:04.404427,2026-01-11 09:08:04.404427
117,118,102,28895.0,Électricité (CIE),Orange Money,TXN908548,2025-06-27 09:08:04.404586,2025-07-27 09:08:04.404586
118,117,54,112647.0,Caution,Wave,TXN971838,2025-05-21 09:08:04.404760,2025-06-20 09:08:04.404760
119,103,131,28615.0,Frais d'entretien,MTN MoMo,TXN283489,2025-11-28 09:08:04.404937,2025-12-28 09:08:04.404937
120,125,7,27689.0,Électricité (CIE),MTN MoMo,TXN638962,2025-06-20 09:08:04.405116,2025-07-20 09:08:04.405116
121,139,13,40766.0,Électricité (CIE),Espèces,TXN422651,2026-03-05 09:08:04.405306,2026-04-04 09:08:04.405306
122,141,191,17967.0,Électricité (CIE),Chèque,TXN199007,2025-06-01 09:08:04.405478,2025-07-01 09:08:04.405478
123,127,193,401191.0,Loyer,Virement bancaire,TXN968843,2026-03-01 09:08:04.405647,2026-03-31 09:08:04.405647
124,53,194,5874.0,Électricité (CIE),Espèces,TXN813920,2026-02-27 09:08:04.405810,2026-03-29 09:08:04.405810
125,3,16,77302.0,Électricité (CIE),Virement bancaire,TXN685761,2026-01-04 09:08:04.405981,2026-02-03 09:08:04.405981
126,80,69,52756.0,Frais d'entretien,Virement bancaire,TXN681432,2025-08-23 09:08:04.406145,2025-09-22 09:08:04.406145
127,35,11,154554.0,Caution,Virement bancaire,TXN678073,2025-07-02 09:08:04.406304,2025-08-01 09:08:04.406304
128,113,28,1112351.0,Loyer,Espèces,TXN218323,2025-05-06 09:08:04.406487,2025-06-05 09:08:04.406487
129,145,28,45934.0,Frais d'entretien,Espèces,TXN354045,2025-09-11 09:08:04.406676,2025-10-11 09:08:04.406676
130,95,162,25321.0,Eau (SODECI),Espèces,TXN181264,2026-02-02 09:08:04.406840,2026-03-04 09:08:04.406840
131,11,185,44283.0,Électricité (CIE),Espèces,TXN846213,2025-06-22 09:08:04.407024,2025-07-22 09:08:04.407024
132,41,15,43908.0,Eau (SODECI),MTN MoMo,TXN524311,2025-10-30 09:08:04.407223,2025-11-29 09:08:04.407223
133,57,97,1381529.0,Loyer,Virement bancaire,TXN981340,2025-06-09 09:08:04.407391,2025-07-09 09:08:04.407391
134,76,176,57806.0,Frais d'entretien,Chèque,TXN835416,2025-04-25 09:08:04.407559,2025-05-25 09:08:04.407559
135,77,26,46803.0,Frais d'entretien,Chèque,TXN501195,2025-12-21 09:08:04.407729,2026-01-20 09:08:04.407729
136,86,15,38754.0,Électricité (CIE),Virement bancaire,TXN583447,2026-02-02 09:08:04.407901,2026-03-04 09:08:04.407901
137,66,123,447609.0,Loyer,Virement bancaire,TXN806447,2026-04-09 09:08:04.408068,2026-05-09 09:08:04.408068
138,26,79,2232583.0,Caution,Chèque,TXN298076,2026-04-12 09:08:04.408241,2026-05-12 09:08:04.408241
139,8,35,92672.0,Frais d'entretien,Chèque,TXN424645,2025-12-27 09:08:04.408399,2026-01-26 09:08:04.408399
140,6,56,9970.0,Électricité (CIE),Chèque,TXN341257,2026-02-10 09:08:04.408554,2026-03-12 09:08:04.408554
141,139,160,22475.0,Électricité (CIE),Virement bancaire,TXN169046,2025-11-20 09:08:04.408718,2025-12-20 09:08:04.408718
142,74,101,37464.0,Eau (SODECI),Orange Money,TXN283813,2026-02-26 09:08:04.408879,2026-03-28 09:08:04.408879
143,144,77,532162.0,Caution,Orange Money,TXN882859,2025-10-19 09:08:04.409047,2025-11-18 09:08:04.409047
144,36,134,591397.0,Caution,Virement bancaire,TXN213692,2025-05-16 09:08:04.409209,2025-06-15 09:08:04.409209
145,85,39,474503.0,Caution,MTN MoMo,TXN194302,2025-12-09 09:08:04.409365,2026-01-08 09:08:04.409365
146,58,19,763859.0,Caution,Orange Money,TXN825791,2025-04-29 09:08:04.409538,2025-05-29 09:08:04.409538
147,130,99,193914.0,Loyer,Orange Money,TXN524047,2025-12-20 09:08:04.420351,2026-01-19 09:08:04.420351
148,58,58,35808.0,Électricité (CIE),Orange Money,TXN594412,2026-01-08 09:08:04.420631,2026-02-07 09:08:04.420631
149,127,90,62135.0,Frais d'entretien,Virement bancaire,TXN733994,2025-06-07 09:08:04.420831,2025-07-07 09:08:04.420831
150,109,50,41247.0,Eau (SODECI),MTN MoMo,TXN491070,2026-03-17 09:08:04.421024,2026-04-16 09:08:04.421024
151,68,179,838623.0,Caution,Virement bancaire,TXN902716,2026-03-08 09:08:04.421204,2026-04-07 09:08:04.421204
152,103,159,13763.0,Eau (SODECI),Espèces,TXN725689,2026-01-08 09:08:04.421373,2026-02-07 09:08:04.421373
153,1,90,39527.0,Électricité (CIE),Orange Money,TXN213719,2026-02-17 09:08:04.421529,2026-03-19 09:08:04.421529
154,13,130,25848.0,Électricité (CIE),Virement bancaire,TXN669707,2025-09-08 09:08:04.421729,2025-10-08 09:08:04.421729
155,102,64,2054701.0,Caution,Espèces,TXN570928,2026-01-13 09:08:04.421957,2026-02-12 09:08:04.421957
156,69,18,45601.0,Eau (SODECI),Wave,TXN979586,2025-11-10 09:08:04.422187,2025-12-10 09:08:04.422187
157,55,192,50138.0,Frais d'entretien,Wave,TXN611554,2026-02-19 09:08:04.422369,2026-03-21 09:08:04.422369
158,25,185,69868.0,Frais d'entretien,Orange Money,TXN913663,2026-03-15 09:08:04.422528,2026-04-14 09:08:04.422528
159,46,186,21471.0,Eau (SODECI),Orange Money,TXN481795,2026-04-14 09:08:04.422690,2026-05-14 09:08:04.422690
160,120,135,50963.0,Frais d'entretien,Wave,TXN435841,2026-04-10 09:08:04.422839,2026-05-10 09:08:04.422839
161,93,67,56354.0,Frais d'entretien,Wave,TXN467359,2025-07-07 09:08:04.423016,2025-08-06 09:08:04.423016
162,42,6,43851.0,Eau (SODECI),Orange Money,TXN748108,2026-03-03 09:08:04.423190,2026-04-02 09:08:04.423190
163,80,24,55453.0,Frais d'entretien,Espèces,TXN512211,2025-12-18 09:08:04.423354,2026-01-17 09:08:04.423354
164,23,4,638816.0,Caution,Chèque,TXN516120,2025-05-24 09:08:04.423512,2025-06-23 09:08:04.423512
165,108,77,85260.0,Frais d'entretien,Wave,TXN572724,2025-11-09 09:08:04.423750,2025-12-09 09:08:04.423750
166,40,44,419495.0,Caution,Virement bancaire,TXN154649,2025-06-15 09:08:04.423978,2025-07-15 09:08:04.423978
