id,locataire_id,propriete_id,montant,type_paiement,mode_paiement,reference_transaction,date_paiement,date_echeance
167,118,182,883288.0,Caution,Orange Money,TXN618420,2025-12-08 09:08:04.424161,2026-01-07 09:08:04.424161
168,2,64,47412.0,Eau (SODECI),MTN MoMo,TXN802919,2025-06-02 09:08:04.424314,2025-07-02 09:08:04.424314
169,38,133,39834.0,Eau (SODECI),Orange Money,TXN150015,2025-08-18 09:08:04.424472,2025-09-17 09:08:04.424472
170,143,131,315768.0,Caution,Wave,TXN610255,2026-03-04 09:08:04.424626,2026-04-03 09:08:04.424626
171,144,88,39845.0,Eau (SODECI),Wave,TXN866009,2025-10-06 09:08:04.424787,2025-11-05 09:08:04.424787
172,96,145,1470134.0,Caution,Espèces,TXN313750,2025-12-13 09:08:04.424971,2026-01-12 09:08:04.424971
173,21,175,179414.0,Loyer,Wave,TXN456480,2025-05-30 09:08:04.425171,2025-06-29 09:08:04.425171
174,142,72,27808.0,Frais d'entretien,Espèces,TXN487853,2025-08-02 09:08:04.425330,2025-09-01 09:08:04.425330
175,147,60,112834.0,Loyer,Virement bancaire,TXN932301,2025-10-20 09:08:04.425495,2025-11-19 09:08:04.425495
176,25,198,40752.0,Eau (SODECI),Wave,TXN803445,2025-10-27 09:08:04.425674,2025-11-26 09:08:04.425674
177,141,23,84312.0,Frais d'entretien,Chèque,TXN910098,2025-10-22 09:08:04.425916,2025-11-21 09:08:04.425916
178,110,64,832549.0,Loyer,Virement bancaire,TXN767088,2025-11-19 09:08:04.426115,2025-12-19 09:08:04.426115
179,13,22,50355.0,Frais d'entretien,Virement bancaire,TXN321840,2026-03-08 09:08:04.426303,2026-04-07 09:08:04.426303
180,70,116,217255.0,Loyer,Virement bancaire,TXN463588,2025-10-03 09:08:04.426465,2025-11-02 09:08:04.426465
181,56,85,37100.0,Frais d'entretien,MTN MoMo,TXN225047,2025-11-08 09:08:04.426626,2025-12-08 09:08:04.426626
182,109,124,43279.0,Électricité (CIE),MTN MoMo,TXN537054,2025-12-18 09:08:04.426790,2026-01-17 09:08:04.426790
183,140,8,5677.0,Électricité (CIE),Espèces,TXN950550,2025-08-21 09:08:04.426983,2025-09-20 09:08:04.426983
184,142,54,54128.0,Loyer,Chèque,TXN981647,2026-04-12 09:08:04.427151,2026-05-12 09:08:04.427151
185,80,194,33770.0,Eau (SODECI),Virement bancaire,TXN615920,2025-07-12 09:08:04.427313,2025-08-11 09:08:04.427313
186,34,138,9488.0,Électricité (CIE),Espèces,TXN684895,2025-09-15 09:08:04.427460,2025-10-15 09:08:04.427460
187,78,167,229629.0,Loyer,Virement bancaire,TXN124051,2026-01-25 09:08:04.427614,2026-02-24 09:08:04.427614
188,61,197,13518.0,Électricité (CIE),Orange Money,TXN827014,2025-08-27 09:08:04.427783,2025-09-26 09:08:04.427783
189,19,184,55697.0,Loyer,Virement bancaire,TXN958822,2025-06-21 09:08:04.427952,2025-07-21 09:08:04.427952
190,145,185,222407.0,Loyer,Virement bancaire,TXN673667,2025-10-11 09:08:04.428119,2025-11-10 09:08:04.428119
191,57,15,31321.0,Eau (SODECI),Virement bancaire,TXN795196,2026-01-18 09:08:04.428276,2026-02-17 09:08:04.428276
192,122,182,32346.0,Électricité (CIE),Chèque,TXN937187,2026-01-20 09:08:04.428424,2026-02-19 09:08:04.428424
193,146,63,58289.0,Électricité (CIE),Virement bancaire,TXN353549,2026-01-23 09:08:04.428573,2026-02-22 09:08:04.428573
194,30,140,16740.0,Électricité (CIE),Espèces,TXN705742,2026-04-13 09:08:04.428742,2026-05-13 09:08:04.428742
195,51,75,641143.0,Caution,Chèque,TXN536340,2025-05-02 09:08:04.428917,2025-06-01 09:08:04.428917
196,141,176,216304.0,Loyer,Orange Money,TXN686858,2026-01-01 09:08:04.429120,2026-01-31 09:08:04.429120
197,2,137,24826.0,Eau (SODECI),Espèces,TXN770480,2026-01-08 09:08:04.429297,2026-02-07 09:08:04.429297
198,41,94,94715.0,Loyer,Wave,TXN656138,2025-07-01 09:08:04.429458,2025-07-31 09:08:04.429458
199,74,23,85144.0,Frais d'entretien,Chèque,TXN773280,2025-10-25 09:08:04.429612,2025-11-24 09:08:04.429612
200,44,119,65201.0,Loyer,Chèque,TXN491050,2025-11-29 09:08:04.440524,2025-12-29 09:08:04.440524
201,125,111,90457.0,Loyer,Orange Money,TXN822560,2025-06-17 09:08:04.440750,2025-07-17 09:08:04.440750
202,85,94,17976.0,Eau (SODECI),Espèces,TXN544699,2025-09-09 09:08:04.440965,2025-10-09 09:08:04.440965
203,61,138,33361.0,Eau (SODECI),Virement bancaire,TXN284633,2025-10-22 09:08:04.441187,2025-11-21 09:08:04.441187
204,25,168,897914.0,Loyer,Orange Money,TXN696079,2025-07-02 09:08:04.441382,2025-08-01 09:08:04.441382
205,26,145,22249.0,Électricité (CIE),Espèces,TXN650418,2026-02-14 09:08:04.441548,2026-03-16 09:08:04.441548
206,39,95,393073.0,Loyer,Orange Money,TXN841741,2025-07-14 09:08:04.441717,2025-08-13 09:08:04.441717
207,41,73,8371.0,Eau (SODECI),Orange Money,TXN646741,2025-08-27 09:08:04.441890,2025-09-26 09:08:04.441890
208,84,97,21107.0,Frais d'entretien,Espèces,TXN647589,2025-09-02 09:08:04.442078,2025-10-02 09:08:04.442078
209,3,22,774677.0,Loyer,Wave,TXN707697,2026-01-09 09:08:04.442239,2026-02-08 09:08:04.442239
210,111,171,38666.0,Eau (SODECI),Espèces,TXN811372,2025-05-16 09:08:04.442403,2025-06-15 09:08:04.442403
211,41,49,5549.0,Eau (SODECI),Orange Money,TXN746379,2025-11-16 09:08:04.442563,2025-12-16 09:08:04.442563
212,64,113,373654.0,Loyer,Orange Money,TXN893338,2025-09-21 09:08:04.442729,2025-10-21 09:08:04.442729
213,110,133,607174.0,Caution,Chèque,TXN631359,2026-01-11 09:08:04.442899,2026-02-10 09:08:04.442899
214,74,183,120704.0,Frais d'entretien,MTN MoMo,TXN249065,2026-01-14 09:08:04.443117,2026-02-13 09:08:04.443117
215,26,114,9541.0,Électricité (CIE),Virement bancaire,TXN455736,2025-09-09 09:08:04.443311,2025-10-09 09:08:04.443311
216,53,63,431932.0,Loyer,MTN MoMo,TXN539016,2025-11-26 09:08:04.443487,2025-12-26 09:08:04.443487
217,93,49,22186.0,Frais d'entretien,Orange Money,TXN138388,2026-04-08 09:08:04.443658,2026-05-08 09:08:04.443658
218,45,139,17815.0,Frais d'entretien,Wave,TXN436211,2025-10-22 09:08:04.443814,2025-11-21 09:08:04.443814
219,42,11,99457.0,Loyer,Virement bancaire,TXN822125,2025-07-16 09:08:04.444011,2025-08-15 09:08:04.444011
220,67,190,32575.0,Eau (SODECI),Wave,TXN501713,2025-12-17 09:08:04.444193,2026-01-16 09:08:04.444193
221,59,121,273696.0,Loyer,Virement bancaire,TXN208970,2025-09-10 09:08:04.444343,2025-10-10 09:08:04.444343
222,24,49,6145.0,Eau (SODECI),Virement bancaire,TXN663952,2025-11-26 09:08:04.444527,2025-12-26 09:08:04.444527
223,131,124,142546.0,Loyer,Virement bancaire,TXN168176,2025-10-13 09:08:04.444739,2025-11-12 09:08:04.444739
224,116,191,688899.0,Caution,Chèque,TXN699110,2025-10-16 09:08:04.444923,2025-11-15 09:08:04.444923
225,21,97,6646.0,Électricité (CIE),MTN MoMo,TXN959559,2026-01-29 09:08:04.445093,2026-02-28 09:08:04.445093
226,1,132,397683.0,Caution,Wave,TXN266652,2026-01-08 09:08:04.445255,2026-02-07 09:08:04.445255
227,48,28,1097238.0,Loyer,Espèces,TXN821591,2025-10-22 09:08:04.445408,2025-11-21 09:08:04.445408
228,6,167,34100.0,Électricité (CIE),Virement bancaire,TXN742163,2025-08-22 09:08:04.445566,2025-09-21 09:08:04.445566
229,132,166,26788.0,Frais d'entretien,Wave,TXN976036,2025-08-01 09:08:04.445786,2025-08-31 09:08:04.445786
230,45,107,380586.0,Loyer,MTN MoMo,TXN407743,2026-03-06 09:08:04.446007,2026-04-05 09:08:04.446007
231,26,85,27031.0,Frais d'entretien,Espèces,TXN848246,2025-10-11 09:08:04.446191,2025-11-10 09:08:04.446191
232,125,132,18166.0,Frais d'entretien,Chèque,TXN515068,2025-10-03 09:08:04.446349,2025-11-02 09:08:04.446349
233,133,29,35651.0,Électricité (CIE),Chèque,TXN671680,2026-01-16 09:08:04.446499,2026-02-15 09:08:04.446499
234,107,192,6848.0,Électricité (CIE),Wave,TXN829247,2026-01-10 09:08:04.446668,2026-02-09 09:08:04.446668
235,147,197,1054089.0,Loyer,Espèces,TXN758160,2026-02-05 09:08:04.446829,2026-03-07 09:08:04.446829
236,115,104,40695.0,Frais d'entretien,Chèque,TXN563961,2025-09-17 09:08:04.447106,2025-10-17 09:08:04.447106
237,17,10,840898.0,Caution,Espèces,TXN132606,2025-12-22 09:08:04.447337,2026-01-21 09:08:04.447337
238,80,173,19577.0,Eau (SODECI),Wave,TXN971867,2026-03-27 09:08:04.447510,2026-04-26 09:08:04.447510
239,27,189,28139.0,Eau (SODECI),Virement bancaire,TXN148409,2026-01-14 09:08:04.447693,2026-02-13 09:08:04.447693
240,119,37,43759.0,Électricité (CIE),Orange Money,TXN522579,2026-03-23 09:08:04.447858,2026-04-22 09:08:04.447858
241,65,138,21850.0,Eau (SODECI),Espèces,TXN890223,2025-07-23 09:08:04.448053,2025-08-22 09:08:04.448053
242,68,167,8711.0,Eau (SODECI),Chèque,TXN866298,2025-04-21 09:08:04.448221,2025-05-21 09:08:04.448221
243,61,51,1387256.0,Caution,Wave,TXN883691,2026-02-17 09:08:04.448391,2026-03-19 09:08:04.448391
244,15,166,185238.0,Eau (SODECI),Virement bancaire,TXN594049,2025-10-27 09:08:04.448549,2025-11-26 09:08:04.448549
245,86,171,71960.0,Frais d'entretien,Virement bancaire,TXN696505,2025-05-17 09:08:04.448728,2025-06-16 09:08:04.448728
246,100,78,44311.0,Frais d'entretien,Virement bancaire,TXN825551,2025-10-06 09:08:04.448910,2025-11-05 09:08:04.448910
247,31,128,24461.0,Eau (SODECI),Wave,TXN213351,2025-06-28 09:08:04.449091,2025-07-28 09:08:04.449091
248,43,107,375318.0,Loyer,Espèces,TXN962139,2025-09-20 09:08:04.449272,2025-10-20 09:08:04.449272
249,93,178,137224.0,Caution,Espèces,TXN506644,2025-08-22 09:08:04.449441,2025-09-21 09:08:04.449441
250,120,116,23874.0,Eau (SODECI),Virement bancaire,TXN411892,2025-05-02 09:08:04.449602,2025-06-01 09:08:04.449602
251,93,106,163429.0,Loyer,MTN MoMo,TXN513402,2025-06-24 09:08:04.449784,2025-07-24 09:08:04.449784
252,16,82,106772.0,Loyer,Wave,TXN467224,2025-12-22 09:08:04.449969,2026-01-21 09:08:04.449969
253,111,83,29641.0,Eau (SODECI),Orange Money,TXN604190,2025-08-01 09:08:04.450146,2025-08-31 09:08:04.450146
254,17,43,1238882.0,Caution,Espèces,TXN133027,2026-01-26 09:08:04.450306,2026-02-25 09:08:04.450306
255,13,6,295178.0,Loyer,Chèque,TXN821150,2025-11-09 09:08:04.450470,2025-12-09 09:08:04.450470
256,18,125,221995.0,Loyer,Wave,TXN875912,2026-02-21 09:08:04.450629,2026-03-23 09:08:04.450629
257,91,16,5329.0,Eau (SODECI),Wave,TXN860218,2025-09-29 09:08:04.460443,2025-10-29 09:08:04.460443
258,145,185,49689.0,Frais d'entretien,Orange Money,TXN729056,2026-03-11 09:08:04.460665,2026-04-10 09:08:04.460665
259,68,142,49781.0,Eau (SODECI),Espèces,TXN975225,2025-09-08 09:08:04.460852,2025-10-08 09:08:04.460852
260,9,131,67209.0,Frais d'entretien,Orange Money,TXN893212,2025-10-27 09:08:04.461052,2025-11-26 09:08:04.461052
261,35,90,395554.0,Caution,Orange Money,TXN902253,2025-04-29 09:08:04.461254,2025-05-29 09:08:04.461254
262,102,154,134165.0,Loyer,Virement bancaire,TXN551218,2025-10-25 09:08:04.461463,2025-11-24 09:08:04.461463
263,140,136,309980.0,Loyer,Virement bancaire,TXN118234,2025-11-09 09:08:04.461650,2025-12-09 09:08:04.461650
264,60,52,20865.0,Électricité (CIE),MTN MoMo,TXN967590,2025-07-18 09:08:04.461822,2025-08-17 09:08:04.461822
265,4,137,36992.0,Électricité (CIE),Orange Money,TXN599065,2026-03-09 09:08:04.462012,2026-04-08 09:08:04.462012
266,25,36,552448.0,Caution,Chèque,TXN379849,2026-02-13 09:08:04.462213,2026-03-15 09:08:04.462213
267,129,153,38796.0,Frais d'entretien,Chèque,TXN748388,2025-08-17 09:08:04.462385,2025-09-16 09:08:04.462385
268,104,132,149102.0,Loyer,Orange Money,TXN467670,2025-09-08 09:08:04.462559,2025-10-08 09:08:04.462559
269,118,41,42720.0,Eau (SODECI),Wave,TXN534597,2026-01-20 09:08:04.462732,2026-02-19 09:08:04.462732
270,136,80,24415.0,Électricité (CIE),MTN MoMo,TXN125628,2025-08-03 09:08:04.462916,2025-09-02 09:08:04.462916
271,75,74,296004.0,Loyer,Virement bancaire,TXN698472,2025-09-19 09:08:04.463102,2025-10-19 09:08:04.463102
272,54,146,369524.0,Caution,Espèces,TXN852781,2025-09-13 09:08:04.463270,2025-10-13 09:08:04.463270
273,86,178,45304.0,Eau (SODECI),Chèque,TXN304367,2025-05-18 09:08:04.463430,2025-06-17 09:08:04.463430
274,32,35,256584.0,Loyer,Virement bancaire,TXN964525,2025-07-12 09:08:04.463593,2025-08-11 09:08:04.463593
275,113,161,99736.0,Électricité (CIE),Chèque,TXN215900,2025-11-30 09:08:04.463766,2025-12-30 09:08:04.463766
276,58,200,43072.0,Frais d'entretien,Chèque,TXN590910,2025-07-02 09:08:04.463947,2025-08-01 09:08:04.463947
277,127,92,129511.0,Loyer,Espèces,TXN965747,2026-02-08 09:08:04.464133,2026-03-10 09:08:04.464133
278,96,137,571218.0,Caution,Espèces,TXN741968,2025-06-15 09:08:04.464290,2025-07-15 09:08:04.464290
279,114,50,25708.0,Électricité (CIE),Espèces,TXN884088,2025-08-02 09:08:04.464438,2025-09-01 09:08:04.464438
280,132,24,26684.0,Eau (SODECI),MTN MoMo,TXN881425,2025-06-13 09:08:04.464585,2025-07-13 09:08:04.464585
281,73,195,13651.0,Eau (SODECI),Orange Money,TXN662386,2026-03-07 09:08:04.464758,2026-04-06 09:08:04.464758
282,54,106,371277.0,Caution,MTN MoMo,TXN506300,2025-12-22 09:08:04.464940,2026-01-21 09:08:04.464940
283,22,46,15009.0,Électricité (CIE),MTN MoMo,TXN472119,2025-07-10 09:08:04.465114,2025-08-09 09:08:04.465114
284,97,147,24691.0,Électricité (CIE),MTN MoMo,TXN561697,2026-03-10 09:08:04.465276,2026-04-09 09:08:04.465276
285,52,16,26925.0,Électricité (CIE),Espèces,TXN714725,2026-01-08 09:08:04.465424,2026-02-07 09:08:04.465424
286,13,175,49418.0,Eau (SODECI),Wave,TXN713807,2026-02-06 09:08:04.465571,2026-03-08 09:08:04.465571
287,19,67,45359.0,Électricité (CIE),Wave,TXN487402,2025-07-18 09:08:04.465731,2025-08-17 09:08:04.465731
288,1,32,80605.0,Frais d'entretien,Wave,TXN176119,2025-10-10 09:08:04.465906,2025-11-09 09:08:04.465906
289,77,59,83058.0,Frais d'entretien,MTN MoMo,TXN661441,2026-01-03 09:08:04.466084,2026-02-02 09:08:04.466084
290,114,47,32547.0,Frais d'entretien,Chèque,TXN207877,2025-12-17 09:08:04.466241,2026-01-16 09:08:04.466241
291,86,3,34751.0,Eau (SODECI),Orange Money,TXN644784,2026-02-18 09:08:04.466398,2026-03-20 09:08:04.466398
292,128,2,420650.0,Caution,MTN MoMo,TXN501773,2025-10-31 09:08:04.466547,2025-11-30 09:08:04.466547
293,113,180,40268.0,Électricité (CIE),Wave,TXN762926,2026-03-09 09:08:04.466708,2026-04-08 09:08:04.466708
294,68,67,18606.0,Eau (SODECI),Chèque,TXN433289,2025-07-22 09:08:04.466879,2025-08-21 09:08:04.466879
295,107,102,245995.0,Loyer,MTN MoMo,TXN491282,2025-10-03 09:08:04.467051,2025-11-02 09:08:04.467051
296,6,51,68020.0,Frais d'entretien,Chèque,TXN699040,2025-09-25 09:08:04.467220,2025-10-25 09:08:04.467220
297,20,193,41168.0,Électricité (CIE),Espèces,TXN741702,2025-05-17 09:08:04.467383,2025-06-16 09:08:04.467383
298,67,156,27108.0,Eau (SODECI),MTN MoMo,TXN752431,2025-12-08 09:08:04.467538,2026-01-07 09:08:04.467538
299,148,34,266412.0,Loyer,Espèces,TXN670795,2025-08-12 09:08:04.467705,2025-09-11 09:08:04.467705
300,125,68,12102.0,Frais d'entretien,Wave,TXN199988,2025-05-27 09:08:04.467883,2025-06-26 09:08:04.467883
301,2,125,190700.0,Loyer,Espèces,TXN291254,2025-04-22 09:08:04.468073,2025-05-22 09:08:04.468073
302,11,119,127780.0,Caution,Espèces,TXN133680,2025-12-25 09:08:04.468246,2026-01-24 09:08:04.468246
303,105,131,100457.0,Loyer,Virement bancaire,TXN216924,2025-09-02 09:08:04.468407,2025-10-02 09:08:04.468407
304,80,88,48704.0,Eau (SODECI),Wave,TXN412684,2025-08-29 09:08:04.468556,2025-09-28 09:08:04.468556
305,66,111,261763.0,Caution,Espèces,TXN145720,2025-11-29 09:08:04.480366,2025-12-29 09:08:04.480366
306,116,152,553302.0,Loyer,Orange Money,TXN708319,2026-02-10 09:08:04.480668,2026-03-12 09:08:04.480668
307,27,151,799249.0,Caution,Wave,TXN552870,2025-12-01 09:08:04.480903,2025-12-31 09:08:04.480903
308,88,112,39370.0,Frais d'entretien,Orange Money,TXN531823,2026-04-18 09:08:04.481116,2026-05-18 09:08:04.481116
309,23,83,18646.0,Électricité (CIE),Chèque,TXN902072,2025-12-04 09:08:04.481296,2026-01-03 09:08:04.481296
310,77,135,448927.0,Loyer,Wave,TXN268556,2025-08-25 09:08:04.481461,2025-09-24 09:08:04.481461
311,122,72,836751.0,Caution,MTN MoMo,TXN963548,2025-07-31 09:08:04.481622,2025-08-30 09:08:04.481622
312,101,64,46204.0,Eau (SODECI),Espèces,TXN605945,2025-12-05 09:08:04.481791,2026-01-04 09:08:04.481791
313,9,81,1389294.0,Loyer,Virement bancaire,TXN706806,2026-03-05 09:08:04.481978,2026-04-04 09:08:04.481978
314,71,165,42950.0,Électricité (CIE),Orange Money,TXN710591,2026-03-26 09:08:04.482164,2026-04-25 09:08:04.482164
315,20,141,85165.0,Électricité (CIE),Chèque,TXN135584,2025-11-24 09:08:04.482320,2025-12-24 09:08:04.482320
316,77,84,54909.0,Frais d'entretien,Orange Money,TXN252781,2025-12-09 09:08:04.482482,2026-01-08 09:08:04.482482
317,75,36,40025.0,Eau (SODECI),Espèces,TXN710444,2025-09-28 09:08:04.482663,2025-10-28 09:08:04.482663
318,41,45,45300.0,Eau (SODECI),Wave,TXN345656,2026-02-18 09:08:04.482827,2026-03-20 09:08:04.482827
319,124,10,267766.0,Loyer,Chèque,TXN380844,2025-05-21 09:08:04.483007,2025-06-20 09:08:04.483007
320,127,80,48539.0,Électricité (CIE),Espèces,TXN605411,2026-03-23 09:08:04.483191,2026-04-22 09:08:04.483191
321,121,32,6447.0,Eau (SODECI),Wave,TXN215055,2025-05-22 09:08:04.483348,2025-06-21 09:08:04.483348
322,97,39,30629.0,Eau (SODECI),Orange Money,TXN502096,2025-08-12 09:08:04.483503,2025-09-11 09:08:04.483503
323,124,106,417229.0,Caution,Espèces,TXN615650,2025-05-08 09:08:04.483674,2025-06-07 09:08:04.483674
324,39,160,383261.0,Caution,Espèces,TXN276719,2025-07-02 09:08:04.483832,2025-08-01 09:08:04.483832
325,27,153,90936.0,Frais d'entretien,Chèque,TXN659945,2025-09-23 09:08:04.484000,2025-10-23 09:08:04.484000
326,128,118,33354.0,Eau (SODECI),Chèque,TXN749959,2025-07-12 09:08:04.484167,2025-08-11 09:08:04.484167
327,79,60,120186.0,Loyer,MTN MoMo,TXN933801,2025-06-29 09:08:04.484332,2025-07-29 09:08:04.484332
328,12,19,37934.0,Électricité (CIE),Virement bancaire,TXN203647,2025-11-21 09:08:04.484512,2025-12-21 09:08:04.484512
329,5,143,230170.0,Caution,Espèces,TXN539726,2026-04-09 09:08:04.484676,2026-05-09 09:08:04.484676
330,72,127,45254.0,Électricité (CIE),MTN MoMo,TXN340062,2025-05-23 09:08:04.484831,2025-06-22 09:08:04.484831
331,71,23,457225.0,Loyer,MTN MoMo,TXN176772,2026-03-03 09:08:04.484999,2026-04-02 09:08:04.484999
332,78,81,84141.0,Frais d'entretien,Orange Money,TXN908517,2025-11-26 09:08:04.485164,2025-12-26 09:08:04.485164
333,133,61,952918.0,Caution,Orange Money,TXN240862,2025-09-11 09:08:04.485312,2025-10-11 09:08:04.485312
