id,locataire_id,propriete_id,montant,type_paiement,mode_paiement,reference_transaction,date_paiement,date_echeance
334,62,110,20462.0,Eau (SODECI),Wave,TXN790634,2025-12-21 09:08:04.485458,2026-01-20 09:08:04.485458
335,82,137,26521.0,Eau (SODECI),Wave,TXN135999,2026-02-22 09:08:04.485601,2026-03-24 09:08:04.485601
336,81,192,55451.0,Eau (SODECI),MTN MoMo,TXN332229,2025-12-09 09:08:04.485768,2026-01-08 09:08:04.485768
337,111,138,23096.0,Électricité (CIE),Orange Money,TXN231902,2025-12-26 09:08:04.485946,2026-01-25 09:08:04.485946
338,36,84,38057.0,Électricité (CIE),Orange Money,TXN620451,2025-10-14 09:08:04.486132,2025-11-13 09:08:04.486132
339,103,116,341796.0,Caution,Virement bancaire,TXN212566,2026-03-18 09:08:04.486295,2026-04-17 09:08:04.486295
340,124,110,721740.0,Caution,Espèces,TXN259254,2026-04-11 09:08:04.486455,2026-05-11 09:08:04.486455
341,74,28,3334472.0,Caution,Orange Money,TXN748364,2025-10-21 09:08:04.486612,2025-11-20 09:08:04.486612
342,62,82,33038.0,Électricité (CIE),Espèces,TXN807560,2025-05-16 09:08:04.486786,2025-06-15 09:08:04.486786
343,68,24,13298.0,Électricité (CIE),Virement bancaire,TXN980208,2026-01-03 09:08:04.486968,2026-02-02 09:08:04.486968
344,146,178,41267.0,Électricité (CIE),MTN MoMo,TXN891300,2025-09-07 09:08:04.487148,2025-10-07 09:08:04.487148
345,63,113,88176.0,Frais d'entretien,Wave,TXN774445,2025-09-01 09:08:04.487310,2025-10-01 09:08:04.487310
346,112,169,16883.0,Eau (SODECI),Wave,TXN929398,2026-02-04 09:08:04.487467,2026-03-06 09:08:04.487467
347,19,172,47286.0,Frais d'entretien,MTN MoMo,TXN653786,2025-06-11 09:08:04.487611,2025-07-11 09:08:04.487611
348,46,43,1065675.0,Caution,Orange Money,TXN486406,2025-12-08 09:08:04.487770,2026-01-07 09:08:04.487770
349,132,120,203404.0,Loyer,Espèces,TXN995070,2026-03-17 09:08:04.487947,2026-04-16 09:08:04.487947
350,127,132,252640.0,Caution,Virement bancaire,TXN426586,2025-08-31 09:08:04.488129,2025-09-30 09:08:04.488129
351,124,143,117467.0,Loyer,Espèces,TXN884154,2025-06-14 09:08:04.488285,2025-07-14 09:08:04.488285
352,50,31,23200.0,Eau (SODECI),Virement bancaire,TXN620178,2026-02-10 09:08:04.488431,2026-03-12 09:08:04.488431
353,3,37,7387.0,Eau (SODECI),Chèque,TXN978790,2026-01-08 09:08:04.488576,2026-02-07 09:08:04.488576
354,23,65,506025.0,Caution,Virement bancaire,TXN857009,2026-01-02 09:08:04.488735,2026-02-01 09:08:04.488735
355,47,75,59129.0,Frais d'entretien,Wave,TXN587352,2026-01-02 09:08:04.488910,2026-02-01 09:08:04.488910
356,16,15,172529.0,Loyer,Chèque,TXN988280,2025-06-06 09:08:04.489087,2025-07-06 09:08:04.489087
357,131,54,28830.0,Électricité (CIE),Orange Money,TXN909357,2025-09-23 09:08:04.489241,2025-10-23 09:08:04.489241
358,102,14,31028.0,Frais d'entretien,Virement bancaire,TXN831182,2025-05-18 09:08:04.489388,2025-06-17 09:08:04.489388
359,64,141,341046.0,Caution,Virement bancaire,TXN383486,2025-06-23 09:08:04.489537,2025-07-23 09:08:04.489537
360,52,86,15278.0,Eau (SODECI),Orange Money,TXN504339,2026-04-13 09:08:04.500285,2026-05-13 09:08:04.500285
361,97,78,8226.0,Eau (SODECI),Espèces,TXN613992,2025-08-14 09:08:04.500501,2025-09-13 09:08:04.500501
362,86,169,74062.0,Frais d'entretien,Orange Money,TXN789935,2026-03-06 09:08:04.500676,2026-04-05 09:08:04.500676
363,90,1,3353669.0,Caution,Orange Money,TXN412261,2026-01-16 09:08:04.500835,2026-02-15 09:08:04.500835
364,50,181,62080.0,Frais d'entretien,MTN MoMo,TXN378131,2026-03-23 09:08:04.501025,2026-04-22 09:08:04.501025
365,136,28,2721114.0,Caution,Virement bancaire,TXN295682,2026-02-25 09:08:04.501216,2026-03-27 09:08:04.501216
366,81,11,84599.0,Frais d'entretien,Chèque,TXN366455,2025-07-27 09:08:04.501370,2025-08-26 09:08:04.501370
367,86,144,20076.0,Frais d'entretien,Chèque,TXN888184,2025-06-26 09:08:04.501518,2025-07-26 09:08:04.501518
368,3,49,54793.0,Frais d'entretien,Wave,TXN104191,2025-07-10 09:08:04.501674,2025-08-09 09:08:04.501674
369,93,163,141294.0,Loyer,Chèque,TXN126712,2025-09-26 09:08:04.501824,2025-10-26 09:08:04.501824
370,49,106,32592.0,Électricité (CIE),MTN MoMo,TXN966824,2025-06-26 09:08:04.501993,2025-07-26 09:08:04.501993
371,128,196,37131.0,Eau (SODECI),Espèces,TXN201784,2025-12-19 09:08:04.502181,2026-01-18 09:08:04.502181
372,47,136,99628.0,Frais d'entretien,Orange Money,TXN896885,2026-02-04 09:08:04.502344,2026-03-06 09:08:04.502344
373,97,191,48342.0,Électricité (CIE),Orange Money,TXN375675,2025-12-02 09:08:04.502493,2026-01-01 09:08:04.502493
374,11,36,200095.0,Loyer,Wave,TXN893174,2025-11-06 09:08:04.502649,2025-12-06 09:08:04.502649
375,27,51,37259.0,Électricité (CIE),Wave,TXN614559,2025-05-15 09:08:04.502801,2025-06-14 09:08:04.502801
376,52,138,46375.0,Eau (SODECI),Wave,TXN862710,2026-03-30 09:08:04.502969,2026-04-29 09:08:04.502969
377,11,56,20323.0,Frais d'entretien,Virement bancaire,TXN579823,2025-05-17 09:08:04.503139,2025-06-16 09:08:04.503139
378,117,13,37971.0,Électricité (CIE),MTN MoMo,TXN771720,2025-09-09 09:08:04.503303,2025-10-09 09:08:04.503303
379,76,177,41656.0,Eau (SODECI),Chèque,TXN520198,2026-01-20 09:08:04.503453,2026-02-19 09:08:04.503453
380,28,175,208892.0,Loyer,Orange Money,TXN793063,2025-10-08 09:08:04.503609,2025-11-07 09:08:04.503609
381,126,35,278075.0,Loyer,Orange Money,TXN507255,2026-03-27 09:08:04.503772,2026-04-26 09:08:04.503772
382,65,60,27931.0,Électricité (CIE),MTN MoMo,TXN296022,2025-11-20 09:08:04.503941,2025-12-20 09:08:04.503941
383,58,181,671069.0,Caution,Espèces,TXN968916,2025-09-10 09:08:04.504111,2025-10-10 09:08:04.504111
384,83,128,39531.0,Électricité (CIE),Wave,TXN824483,2025-11-15 09:08:04.504267,2025-12-15 09:08:04.504267
385,16,101,31059.0,Frais d'entretien,MTN MoMo,TXN892198,2025-11-27 09:08:04.504426,2025-12-27 09:08:04.504426
386,81,1,5128.0,Électricité (CIE),MTN MoMo,TXN333353,2025-11-11 09:08:04.504578,2025-12-11 09:08:04.504578
387,26,95,37331.0,Eau (SODECI),Espèces,TXN391551,2025-11-08 09:08:04.504744,2025-12-08 09:08:04.504744
388,48,136,92207.0,Frais d'entretien,Orange Money,TXN385318,2025-10-14 09:08:04.504921,2025-11-13 09:08:04.504921
389,122,28,62121.0,Frais d'entretien,MTN MoMo,TXN867344,2025-12-16 09:08:04.505092,2026-01-15 09:08:04.505092
390,48,117,15050.0,Frais d'entretien,Orange Money,TXN731022,2026-03-03 09:08:04.505252,2026-04-02 09:08:04.505252
391,114,94,25569.0,Eau (SODECI),MTN MoMo,TXN594355,2026-02-21 09:08:04.505411,2026-03-23 09:08:04.505411
392,41,137,26748.0,Électricité (CIE),Espèces,TXN469011,2025-11-05 09:08:04.505559,2025-12-05 09:08:04.505559
393,147,163,49554.0,Eau (SODECI),Virement bancaire,TXN292560,2025-09-10 09:08:04.505717,2025-10-10 09:08:04.505717
394,55,97,2402470.0,Caution,MTN MoMo,TXN416297,2025-05-15 09:08:04.505877,2025-06-14 09:08:04.505877
395,103,52,30206.0,Électricité (CIE),Wave,TXN210088,2025-05-23 09:08:04.506037,2025-06-22 09:08:04.506037
396,24,188,54061.0,Frais d'entretien,Orange Money,TXN176043,2025-09-30 09:08:04.506199,2025-10-30 09:08:04.506199
397,123,16,16240.0,Eau (SODECI),Chèque,TXN812230,2025-08-31 09:08:04.506344,2025-09-30 09:08:04.506344
398,139,91,41544.0,Électricité (CIE),Chèque,TXN916677,2025-12-15 09:08:04.506504,2026-01-14 09:08:04.506504
399,64,68,16070.0,Eau (SODECI),Chèque,TXN138393,2025-12-15 09:08:04.506668,2026-01-14 09:08:04.506668
400,138,33,22439.0,Électricité (CIE),Espèces,TXN187125,2025-05-01 09:08:04.506816,2025-05-31 09:08:04.506816
401,83,61,419186.0,Loyer,Wave,TXN541787,2025-11-11 09:08:04.506986,2025-12-11 09:08:04.506986
402,124,104,43461.0,Eau (SODECI),Orange Money,TXN961886,2025-09-14 09:08:04.507169,2025-10-14 09:08:04.507169
403,112,42,103678.0,Loyer,Virement bancaire,TXN615013,2025-12-25 09:08:04.507324,2026-01-24 09:08:04.507324
404,60,17,1151510.0,Caution,Wave,TXN793482,2026-02-06 09:08:04.507485,2026-03-08 09:08:04.507485
405,82,78,36487.0,Frais d'entretien,MTN MoMo,TXN599117,2025-07-08 09:08:04.507648,2025-08-07 09:08:04.507648
406,98,54,7590.0,Eau (SODECI),Virement bancaire,TXN400048,2025-10-17 09:08:04.507800,2025-11-16 09:08:04.507800
407,18,178,310797.0,Caution,Chèque,TXN257414,2026-01-13 09:08:04.507967,2026-02-12 09:08:04.507967
408,117,21,3023305.0,Caution,Virement bancaire,TXN655361,2025-10-31 09:08:04.508130,2025-11-30 09:08:04.508130
409,114,7,10465.0,Frais d'entretien,Orange Money,TXN881512,2025-12-29 09:08:04.508278,2026-01-28 09:08:04.508278
410,94,44,185533.0,Loyer,Orange Money,TXN207269,2025-08-15 09:08:04.508424,2025-09-14 09:08:04.508424
411,132,193,1013630.0,Caution,Virement bancaire,TXN203181,2026-02-10 09:08:04.508580,2026-03-12 09:08:04.508580
412,74,13,13769.0,Électricité (CIE),Virement bancaire,TXN233520,2025-12-01 09:08:04.508740,2025-12-31 09:08:04.508740
413,10,185,30049.0,Électricité (CIE),Orange Money,TXN356862,2025-06-27 09:08:04.508902,2025-07-27 09:08:04.508902
414,70,34,15706.0,Électricité (CIE),Wave,TXN315486,2026-03-08 09:08:04.509059,2026-04-07 09:08:04.509059
415,125,18,351115.0,Caution,Virement bancaire,TXN550846,2026-03-27 09:08:04.509214,2026-04-26 09:08:04.509214
416,40,79,36183.0,Électricité (CIE),Chèque,TXN356892,2026-02-16 09:08:04.509362,2026-03-18 09:08:04.509362
417,43,164,31286.0,Eau (SODECI),Chèque,TXN111354,2025-11-02 09:08:04.509506,2025-12-02 09:08:04.509506
418,104,53,412897.0,Caution,Chèque,TXN764378,2025-06-27 09:08:04.520212,2025-07-27 09:08:04.520212
419,76,112,320983.0,Caution,Virement bancaire,TXN443123,2025-06-16 09:08:04.520489,2025-07-16 09:08:04.520489
420,66,107,32357.0,Électricité (CIE),Chèque,TXN232509,2025-06-30 09:08:04.520698,2025-07-30 09:08:04.520698
421,12,82,101965.0,Loyer,Chèque,TXN700912,2025-05-06 09:08:04.520902,2025-06-05 09:08:04.520902
422,79,187,39336.0,Électricité (CIE),MTN MoMo,TXN771483,2026-03-14 09:08:04.521085,2026-04-13 09:08:04.521085
423,61,141,87294.0,Frais d'entretien,MTN MoMo,TXN261740,2025-07-31 09:08:04.521256,2025-08-30 09:08:04.521256
424,102,63,29498.0,Électricité (CIE),Chèque,TXN276193,2026-01-03 09:08:04.521426,2026-02-02 09:08:04.521426
425,58,69,55639.0,Frais d'entretien,Espèces,TXN986962,2025-11-26 09:08:04.521597,2025-12-26 09:08:04.521597
426,30,68,369205.0,Caution,Orange Money,TXN164011,2025-06-20 09:08:04.521780,2025-07-20 09:08:04.521780
427,2,144,42735.0,Eau (SODECI),Orange Money,TXN794689,2025-12-27 09:08:04.521967,2026-01-26 09:08:04.521967
428,42,102,97130.0,Caution,Chèque,TXN609323,2025-11-09 09:08:04.522154,2025-12-09 09:08:04.522154
429,23,26,46177.0,Eau (SODECI),Chèque,TXN291749,2025-12-04 09:08:04.522318,2026-01-03 09:08:04.522318
430,103,154,148942.0,Loyer,Wave,TXN427185,2025-09-24 09:08:04.522483,2025-10-24 09:08:04.522483
431,135,102,159609.0,Caution,Chèque,TXN825299,2025-12-08 09:08:04.522655,2026-01-07 09:08:04.522655
432,93,169,13512.0,Eau (SODECI),Chèque,TXN297788,2025-08-28 09:08:04.522818,2025-09-27 09:08:04.522818
433,60,71,88975.0,Frais d'entretien,Chèque,TXN810808,2025-12-25 09:08:04.522992,2026-01-24 09:08:04.522992
434,88,112,36224.0,Frais d'entretien,Virement bancaire,TXN369379,2025-11-12 09:08:04.523171,2025-12-12 09:08:04.523171
435,66,46,121068.0,Loyer,Espèces,TXN285100,2026-01-30 09:08:04.523327,2026-03-01 09:08:04.523327
436,60,119,42214.0,Frais d'entretien,Wave,TXN246355,2025-10-17 09:08:04.523494,2025-11-16 09:08:04.523494
437,68,65,77919.0,Frais d'entretien,Virement bancaire,TXN954889,2025-04-19 09:08:04.523671,2025-05-19 09:08:04.523671
438,15,191,764720.0,Caution,Virement bancaire,TXN299885,2026-04-12 09:08:04.523836,2026-05-12 09:08:04.523836
439,15,101,58055.0,Frais d'entretien,MTN MoMo,TXN625051,2025-07-22 09:08:04.524010,2025-08-21 09:08:04.524010
440,45,175,18546.0,Eau (SODECI),Chèque,TXN831228,2025-05-15 09:08:04.524191,2025-06-14 09:08:04.524191
441,83,73,5146.0,Eau (SODECI),MTN MoMo,TXN400331,2025-11-01 09:08:04.524361,2025-12-01 09:08:04.524361
442,105,174,424885.0,Loyer,Virement bancaire,TXN646141,2025-12-15 09:08:04.524521,2026-01-14 09:08:04.524521
443,131,85,94145.0,Frais d'entretien,MTN MoMo,TXN709027,2026-01-23 09:08:04.524696,2026-02-22 09:08:04.524696
444,117,7,1326737.0,Loyer,MTN MoMo,TXN212868,2026-03-25 09:08:04.524854,2026-04-24 09:08:04.524854
445,61,150,55790.0,Frais d'entretien,Espèces,TXN591927,2026-04-14 09:08:04.525036,2026-05-14 09:08:04.525036
446,98,43,76902.0,Frais d'entretien,Wave,TXN756676,2025-10-07 09:08:04.525200,2025-11-06 09:08:04.525200
447,74,81,1108052.0,Caution,Espèces,TXN645223,2025-10-04 09:08:04.525349,2025-11-03 09:08:04.525349
448,109,158,1148275.0,Caution,Virement bancaire,TXN694395,2026-04-16 09:08:04.525498,2026-05-16 09:08:04.525498
449,37,31,30605.0,Eau (SODECI),Orange Money,TXN189229,2025-06-06 09:08:04.525670,2025-07-06 09:08:04.525670
450,101,78,4283816.0,Caution,MTN MoMo,TXN951360,2025-12-28 09:08:04.525836,2026-01-27 09:08:04.525836
451,49,179,29381.0,Eau (SODECI),Chèque,TXN969843,2025-12-10 09:08:04.526028,2026-01-09 09:08:04.526028
452,11,172,12128.0,Frais d'entretien,Espèces,TXN250858,2025-06-08 09:08:04.526200,2025-07-08 09:08:04.526200
453,80,159,123119.0,Loyer,MTN MoMo,TXN729613,2025-06-18 09:08:04.526349,2025-07-18 09:08:04.526349
454,83,103,33784.0,Eau (SODECI),Orange Money,TXN482537,2025-04-24 09:08:04.526497,2025-05-24 09:08:04.526497
455,105,181,337484.0,Loyer,Wave,TXN471777,2026-04-18 09:08:04.526665,2026-05-18 09:08:04.526665
456,98,158,98140.0,Eau (SODECI),Wave,TXN104620,2025-05-31 09:08:04.526833,2025-06-30 09:08:04.526833
457,52,107,359656.0,Loyer,MTN MoMo,TXN145154,2025-06-05 09:08:04.527014,2025-07-05 09:08:04.527014
458,88,22,25677.0,Électricité (CIE),MTN MoMo,TXN143802,2026-01-07 09:08:04.527203,2026-02-06 09:08:04.527203
459,143,75,229919.0,Électricité (CIE),Chèque,TXN499038,2025-06-26 09:08:04.527354,2025-07-26 09:08:04.527354
460,114,104,25967.0,Électricité (CIE),Chèque,TXN966415,2025-07-06 09:08:04.527499,2025-08-05 09:08:04.527499
461,24,95,73105.0,Frais d'entretien,Wave,TXN893069,2026-02-08 09:08:04.527661,2026-03-10 09:08:04.527661
462,95,81,24834.0,Électricité (CIE),Wave,TXN693432,2025-07-04 09:08:04.527829,2025-08-03 09:08:04.527829
463,82,1,32699.0,Eau (SODECI),Chèque,TXN386411,2026-03-10 09:08:04.528014,2026-04-09 09:08:04.528014
464,146,63,57961.0,Frais d'entretien,MTN MoMo,TXN686532,2025-04-25 09:08:04.528183,2025-05-25 09:08:04.528183
465,42,96,42946.0,Frais d'entretien,Chèque,TXN920207,2026-01-20 09:08:04.528331,2026-02-19 09:08:04.528331
466,18,131,99984.0,Frais d'entretien,Chèque,TXN561367,2025-10-03 09:08:04.528477,2025-11-02 09:08:04.528477
467,79,102,16239.0,Électricité (CIE),MTN MoMo,TXN630788,2025-09-27 09:08:04.528646,2025-10-27 09:08:04.528646
468,87,40,26149.0,Eau (SODECI),Orange Money,TXN333455,2025-06-23 09:08:04.528841,2025-07-23 09:08:04.528841
469,88,138,16221.0,Eau (SODECI),Espèces,TXN960209,2026-01-07 09:08:04.529039,2026-02-06 09:08:04.529039
470,39,130,1432249.0,Loyer,MTN MoMo,TXN772595,2025-06-17 09:08:04.529203,2025-07-17 09:08:04.529203
471,126,117,34247.0,Eau (SODECI),Espèces,TXN175767,2026-02-14 09:08:04.529363,2026-03-16 09:08:04.529363
472,87,58,84791.0,Frais d'entretien,MTN MoMo,TXN157151,2025-07-23 09:08:04.529509,2025-08-22 09:08:04.529509
473,59,86,27697.0,Électricité (CIE),MTN MoMo,TXN360590,2025-09-27 09:08:04.540285,2025-10-27 09:08:04.540285
474,76,53,362539.0,Caution,MTN MoMo,TXN239531,2025-11-20 09:08:04.540550,2025-12-20 09:08:04.540550
475,4,99,197444.0,Loyer,Espèces,TXN179993,2026-03-19 09:08:04.540753,2026-04-18 09:08:04.540753
476,24,70,964801.0,Caution,Wave,TXN958568,2025-08-22 09:08:04.540961,2025-09-21 09:08:04.540961
477,52,83,83011.0,Frais d'entretien,MTN MoMo,TXN119687,2025-07-09 09:08:04.541166,2025-08-08 09:08:04.541166
478,19,35,499698.0,Caution,Orange Money,TXN543931,2025-09-25 09:08:04.541340,2025-10-25 09:08:04.541340
479,44,154,27778.0,Électricité (CIE),MTN MoMo,TXN635932,2025-08-28 09:08:04.541503,2025-09-27 09:08:04.541503
480,132,32,223382.0,Caution,Wave,TXN213621,2026-04-03 09:08:04.541687,2026-05-03 09:08:04.541687
481,6,190,62256.0,Frais d'entretien,Wave,TXN958075,2026-01-17 09:08:04.541856,2026-02-16 09:08:04.541856
482,129,185,93185.0,Frais d'entretien,Orange Money,TXN833764,2026-01-05 09:08:04.542043,2026-02-04 09:08:04.542043
483,150,36,233721.0,Loyer,MTN MoMo,TXN555737,2025-08-03 09:08:04.542230,2025-09-02 09:08:04.542230
484,38,149,47798.0,Eau (SODECI),Wave,TXN889496,2025-11-05 09:08:04.542394,2025-12-05 09:08:04.542394
485,75,157,9051.0,Eau (SODECI),MTN MoMo,TXN799327,2025-04-30 09:08:04.542560,2025-05-30 09:08:04.542560
486,82,65,31140.0,Eau (SODECI),Orange Money,TXN509050,2026-02-22 09:08:04.542745,2026-03-24 09:08:04.542745
487,129,159,132000.0,Loyer,Chèque,TXN378741,2025-12-16 09:08:04.542944,2026-01-15 09:08:04.542944
488,24,192,27753.0,Électricité (CIE),Virement bancaire,TXN647429,2025-07-18 09:08:04.543123,2025-08-17 09:08:04.543123
489,127,35,5172.0,Électricité (CIE),Wave,TXN616590,2025-12-08 09:08:04.543279,2026-01-07 09:08:04.543279
490,127,141,48580.0,Eau (SODECI),Virement bancaire,TXN738273,2026-04-02 09:08:04.543428,2026-05-02 09:08:04.543428
491,47,162,39708.0,Eau (SODECI),Espèces,TXN861191,2026-01-06 09:08:04.543584,2026-02-05 09:08:04.543584
492,81,185,35959.0,Eau (SODECI),Wave,TXN797631,2026-04-08 09:08:04.543759,2026-05-08 09:08:04.543759
493,7,82,22775.0,Électricité (CIE),Orange Money,TXN108352,2026-01-02 09:08:04.543937,2026-02-01 09:08:04.543937
494,37,21,34408.0,Eau (SODECI),Espèces,TXN115089,2025-04-20 09:08:04.544112,2025-05-20 09:08:04.544112
495,10,185,18673.0,Frais d'entretien,Espèces,TXN397078,2025-05-10 09:08:04.544266,2025-06-09 09:08:04.544266
496,62,95,44531.0,Frais d'entretien,Orange Money,TXN270994,2025-10-19 09:08:04.544412,2025-11-18 09:08:04.544412
497,130,125,27054.0,Eau (SODECI),Orange Money,TXN197423,2026-04-03 09:08:04.544565,2026-05-03 09:08:04.544565
498,44,165,318118.0,Loyer,Chèque,TXN297150,2026-01-14 09:08:04.544739,2026-02-13 09:08:04.544739
499,24,88,682136.0,Caution,Chèque,TXN450893,2025-10-12 09:08:04.544916,2025-11-11 09:08:04.544916
500,107,78,1730614.0,Caution,Espèces,TXN280580,2026-04-05 09:08:04.545096,2026-05-05 09:08:04.545096
